Claudio Stüber schrieb am 06.07.2010 :

Gruppe : ux.xqg.ehiifvl.iaoo

Statistikzeitraum von 04.07.2009 bis 04.07.2010

****** Wer hat die meisten Beiträge geschrieben ? ******
 ...| Name             | Anzahl Beiträge | Größe      | Disk. | %
 89 | Jenny Reutter     |    16 |             933 |  2.566.301 |  0,15% 
 90 | Laterne zu v ... |    16 |              51 |     92.588 |  0,15% 
 91 | René Arfeller ... |    16 |              33 |     61.188 |  0,15% 
 92 | Mon Dieu         |    16 |              16 |     64.062 |  0,15% 
 93 | Hans Elschner    |    15 |             355 |    729.268 |  0,14% 
 94 | Roland Volkmann ... |    15 |             290 |    638.330 |  0,14% 
 95 | Just Pronto      |    14 |              47 |     90.950 |  0,13% 
 96 | Hanspeter Brennich    |    13 |             932 |  2.400.954 |  0,12% 
 97 | Laure Barthelmä  |    13 |             391 |  1.530.076 |  0,12% 
 98 | Björn Döhrel      |    13 |             226 |    446.826 |  0,12% 
 99 | remmer        |    13 |             183 |    359.746 |  0,12% 
100 | Romana Emmighausen   |    13 |              55 |    146.858 |  0,12% 
101 | Steppenwolf      |    13 |              54 |     97.707 |  0,12% 
102 | Rablos           |    13 |              24 |     92.904 |  0,12% 
103 | Zarathustra      |    13 |              24 |     86.649 |  0,12% 
104 | Zorro F.         |    13 |              20 |     77.618 |  0,12% 
105 | Riesenkamp           |    13 |              17 |     89.480 |  0,12% 
106 | Wolfgang Göltz    |    13 |              15 |     63.522 |  0,12% 
107 | Love Europe  ... |    13 |              14 |    152.554 |  0,12% 
108 | Pius Heßel[C ... |    13 |              13 |    256.971 |  0,12% 
109 | Schönheit de ... |    13 |              13 |     36.674 |  0,12% 
110 | Oskar Closter    |    12 |           1.696 |  3.059.209 |  0,11% 
111 | Jochen Eilders ... |    12 |             595 |  2.627.892 |  0,11% 
112 | Reise          |    12 |             361 |    807.820 |  0,11% 
113 | Hubert Jahreis  |    12 |              36 |     72.111 |  0,11% 
114 | Zulu             |    12 |              35 |    218.603 |  0,11% 
115 | Total netter ... |    12 |              20 |     43.792 |  0,11% 
116 | Willy.Rackete     |    12 |              17 |     57.705 |  0,11% 
117 | Claudio Boehler      |    12 |              14 |     48.540 |  0,11% 
118 | ZYDWATCH <km ... |    12 |              12 |    219.883 |  0,11% 
119 | g.sontopski@ ... |    12 |              12 |    126.810 |  0,11% 
120 | Klaus Krause |    11 |             364 |    708.163 |  0,10% 
121 | Simon S Ohlendorf     |    11 |             239 |    684.910 |  0,10% 
122 | O. Brunschede         |    11 |              23 |     70.731 |  0,10% 
123 | AngryHippo XVI © |    11 |              17 |    149.712 |  0,10% 
124 | Uwe Fahrer       |    11 |              17 |     31.830 |  0,10% 
125 | Samuel Viedts     |    11 |              16 |     66.975 |  0,10% 
126 | Affe aus Patrichsham    |    11 |              12 |     24.252 |  0,10% 
127 | Oscar Carrus   |    10 |             334 |    713.189 |  0,09% 
128 | Skandalos        |    10 |             257 |    532.501 |  0,09% 
129 | S' Schlör   |    10 |             231 |    380.406 |  0,09% 
130 | Udo Kirschkamp   |    10 |              46 |    197.411 |  0,09% 
131 | Der Habakuk      |    10 |              39 |    147.484 |  0,09% 
132 | I'll Always  ... |    10 |              27 |    186.526 |  0,09% 
133 | /peka            |    10 |              27 |     45.066 |  0,09% 
134 | Willy Kont ... |    10 |              26 |     53.238 |  0,09% 
135 | Uwe Nebelsiek  |    10 |              17 |     44.736 |  0,09% 
136 | Denis-Jens  ... |    10 |              14 |     31.260 |  0,09% 
137 | timetube         |    10 |              12 |     38.261 |  0,09% 
138 | Dario Winghofer     |     9 |             615 |  1.172.483 |  0,08% 
139 | Wahrheitsleuchte |     9 |             241 |    424.235 |  0,08% 
140 | Wahrheitssonne   |     9 |             125 |    219.059 |  0,08% 
141 | ZuLu             |     9 |              70 |    567.017 |  0,08% 
142 | DER DEMOKRAT     |     9 |              69 |    161.685 |  0,08% 
143 | Uwe Niederstenbruch   |     9 |              47 |    107.630 |  0,08% 
144 | I'll Always  ... |     9 |              30 |    214.591 |  0,08% 
145 | Didier Langhorst     |     9 |              23 |    263.672 |  0,08% 
146 | I'll Always  ... |     9 |              15 |    102.408 |  0,08% 
147 | Jploqpsbv.bp ... |     9 |              12 |     40.631 |  0,08% 
148 | Gnostic Avenger  |     9 |              11 |     46.155 |  0,08% 
149 | Anonymous Re ... |     9 |              10 |     39.072 |  0,08% 
150 | Ahmed al-Quds    |     9 |              10 |     19.788 |  0,08% 
151 | Ingo           |     9 |              10 |     10.873 |  0,08% 
152 | Der Kapitalist   |     9 |               9 |     50.191 |  0,08% 
153 | Divided by D ... |     9 |               9 |     45.527 |  0,08% 
154 | Zauber des Islam |     9 |               9 |     26.110 |  0,08% 
155 | Uwe Dürr Bi ... |     9 |               9 |     22.537 |  0,08% 
156 | Dario Ramaker    |     8 |             889 |  2.085.814 |  0,07% 
157 | Hanspeter Verholen      |     8 |             580 |  1.317.507 |  0,07% 
158 | Orlando Natusch    |     8 |             213 |    521.147 |  0,07% 
159 | Ronald Kuhfuhs       |     8 |             212 |    299.807 |  0,07% 
160 | Willibald Wolckenhaar    |     8 |             194 |    549.176 |  0,07% 
161 | Jann Maier2 ... |     8 |             138 |    593.583 |  0,07% 
162 | G.Freese         |     8 |              78 |    275.557 |  0,07% 
163 | Lok 7943         |     8 |              39 |     82.158 |  0,07% 
164 | Uttendorfer         |     8 |              37 |     74.885 |  0,07% 
165 | Alpenkatze       |     8 |              36 |     60.490 |  0,07% 
166 | Henry-Claudio Haß |     8 |              31 |     68.989 |  0,07% 
167 | Luzifer          |     8 |              24 |     55.002 |  0,07% 
168 | Fritz Jürg ... |     8 |              16 |     34.204 |  0,07% 
169 | Kirche statt ... |     8 |              15 |     31.321 |  0,07% 
170 | I'll Always  ... |     8 |              13 |     66.733 |  0,07% 
171 | Das Christen ... |     8 |               9 |     16.373 |  0,07% 
172 | Orlando          |     7 |             822 |  2.136.972 |  0,06% 
173 | claudio päs   |     7 |             694 |  1.146.510 |  0,06% 
174 | H.G. Paul     |     7 |             525 |  1.106.507 |  0,06% 
175 | Ubbo Terporten      |     7 |             325 |    978.256 |  0,06% 
176 | ROLAND WIEFERS  |     7 |             187 |    514.285 |  0,06% 
177 | Stephan Everhardt      |     7 |             102 |    154.771 |  0,06% 
178 | a anderer        |     7 |              93 |    280.418 |  0,06% 
179 | Didier Eheim ... |     7 |              89 |    365.191 |  0,06% 
180 | Jann Elberskirchen     |     7 |              56 |     93.149 |  0,06% 
181 | Blutparabel      |     7 |              25 |     53.933 |  0,06% 
182 | Dietmar Scherpel    |     7 |              22 |     64.928 |  0,06% 
183 | härbärt          |     7 |              20 |     44.820 |  0,06% 
184 | Didier Albrech    |     7 |              19 |     56.419 |  0,06% 
185 | W.             |     7 |              19 |     45.879 |  0,06% 
186 | W.Kriegsbuscher  |     7 |              16 |     28.985 |  0,06% 
187 | Macher des Z ... |     7 |              14 |     28.801 |  0,06% 
188 | Solbar           |     7 |              13 |     74.993 |  0,06% 
189 | juergen braden   |     7 |              12 |     23.241 |  0,06% 
190 | Skid Row         |     7 |              12 |     21.895 |  0,06% 
191 | Waltraud           |     7 |              10 |     78.103 |  0,06% 
192 | Lorenz ... |     7 |              10 |     11.874 |  0,06% 
193 | Tini Czajka    |     7 |               9 |     21.318 |  0,06% 
194 | Verbrechen d ... |     7 |               8 |     16.805 |  0,06% 
195 | gftyutyhjgjg ... |     7 |               7 |    129.797 |  0,06% 
196 | yitzhak in e ... |     7 |               7 |     92.526 |  0,06% 
197 | Borked Pseud ... |     7 |               7 |     27.989 |  0,06% 
198 | Ingo            |     7 |               7 |     16.018 |  0,06% 
199 | Islam auf Speed  |     7 |               7 |     14.946 |  0,06% 
200 | Paolo Vomrath  |     6 |           1.458 |  3.224.423 |  0,06% 
201 | Ihno Kothrade    |     6 |             394 |    857.577 |  0,06% 
202 | Rolf Bienstein    |     6 |             361 |    807.262 |  0,06% 
203 | Scheinwerfer ... |     6 |              98 |    142.070 |  0,06% 
204 | Claudio Oberkircher        |     6 |              79 |    152.680 |  0,06% 
205 | Bernhard Lisegang     |     6 |              62 |    145.534 |  0,06% 
206 | Circus Benno  |     6 |              31 |     42.191 |  0,06% 
207 | Realname         |     6 |              27 |     72.238 |  0,06% 
208 | I'll Always  ... |     6 |              26 |    109.531 |  0,06% 
209 | Roland Wiefers  |     6 |              24 |    111.301 |  0,06% 
210 | Bodo ten ... |     6 |              24 |     39.978 |  0,06% 
211 | Jann Wassmann      |     6 |              24 |     38.222 |  0,06% 
212 | Noël Perchtold ... |     6 |              17 |     58.121 |  0,06% 
213 | Herwig Geldmacher        |     6 |              17 |     47.401 |  0,06% 
214 | Robert Nakott   |     6 |              17 |     34.223 |  0,06% 
215 | calimero377@ ... |     6 |              16 |     29.730 |  0,06% 
216 | Konrad Mastermind |     6 |              15 |     36.353 |  0,06% 
217 | Herwig             |     6 |              15 |     33.204 |  0,06% 
218 | Urs Twenhöfel       |     6 |              13 |     25.207 |  0,06% 
219 | Jean Claudio B.     |     6 |              12 |     40.839 |  0,06% 
220 | Zorro            |     6 |               9 |     57.920 |  0,06% 
221 | Waldemar Bürgle ... |     6 |               7 |     63.870 |  0,06% 
222 | whitemanfigh ... |     6 |               7 |     18.827 |  0,06% 
223 | Sagt die Wah ... |     6 |               7 |     17.306 |  0,06% 
224 | Peter.      |     6 |               7 |     16.512 |  0,06% 
225 | yitzhak isaa ... |     6 |               6 |     56.705 |  0,06% 
226 | Die Vielfach ... |     6 |               6 |     13.750 |  0,06% 
227 | Karsten Voellmann ... |     5 |           1.757 |  4.575.672 |  0,05% 
228 | Didier "Panze ... |     5 |             154 |    483.253 |  0,05% 
229 | Massimo Brockschläger    |     5 |             116 |    231.043 |  0,05% 
230 | Jean-Luc Breuckmann     |     5 |             111 |    209.342 |  0,05% 
231 | Wellness         |     5 |              89 |    216.818 |  0,05% 
232 | Unter-neuem- ... |     5 |              72 |    292.183 |  0,05% 
233 | Willy Volkenand      |     5 |              52 |    119.405 |  0,05% 
234 | Hans Elberskirchen    |     5 |              41 |     67.051 |  0,05% 
235 | Ihno Tibes   |     5 |              39 |     66.355 |  0,05% 
236 | Ping Of Death MC |     5 |              35 |    109.499 |  0,05% 
237 | Paul Theivogt ... |     5 |              22 |     42.121 |  0,05% 
238 | Samuel Osteresch      |     5 |              18 |     27.097 |  0,05% 
239 | haiduk@polit ... |     5 |              14 |     35.150 |  0,05% 
240 | I'll Always  ... |     5 |              13 |     55.903 |  0,05% 
241 | Uwe Holzlöhner      |     5 |              12 |     36.159 |  0,05% 
242 | Mostwanted111    |     5 |              12 |     22.768 |  0,05% 
243 | Fredy F.      |     5 |              11 |     28.862 |  0,05% 
244 | Ronald Logo      |     5 |              11 |     21.014 |  0,05% 
245 | I'll Always  ... |     5 |              10 |     65.834 |  0,05% 
246 | insa            |     5 |              10 |     39.208 |  0,05% 
247 | J. Waldemar         |     5 |               8 |     27.219 |  0,05% 
248 | toiyuturhfh@ ... |     5 |               7 |     23.467 |  0,05% 
249 | Siegfried Asia      |     5 |               7 |     22.127 |  0,05% 
250 | R. Suhrkamp         |     5 |               7 |     21.685 |  0,05% 
251 | Mächtige Waffel  |     5 |               7 |     15.672 |  0,05% 
252 | Kieckbusch       |     5 |               7 |     13.316 |  0,05% 
253 | Udo Singendonk-Heublein ... |     5 |               6 |     10.327 |  0,05% 
254 | noauth           |     5 |               5 |     55.895 |  0,05% 
255 | Claudio Laudenschläger      |     5 |               5 |     20.940 |  0,05% 
256 | Johanna elsbecker     |     5 |               5 |     11.866 |  0,05% 
257 | Gottfried Vesenmeier    |     4 |           1.610 |  2.861.932 |  0,04% 
258 | Wilfer |     4 |             251 |    693.058 |  0,04% 
259 | albertus.mag ... |     4 |             224 |    647.832 |  0,04% 
260 | Hans Vaehsen     |     4 |             178 |    352.937 |  0,04% 
261 | albertus>:<  ... |     4 |             172 |    301.671 |  0,04% 
262 | S' Chorst    |     4 |             137 |    223.159 |  0,04% 
263 | Emile Jespersen   |     4 |             118 |    212.586 |  0,04% 
264 | Zugschwert Gender      |     4 |              83 |    163.175 |  0,04% 
265 | Niklaus Zeihs   |     4 |              74 |    119.093 |  0,04% 
266 | Jann Einenckel       |     4 |              49 |    139.736 |  0,04% 
267 | Scheinwerfer ... |     4 |              49 |     69.827 |  0,04% 
268 | Fronk Burgel     |     4 |              41 |     63.808 |  0,04% 
269 | rocket           |     4 |              32 |     70.039 |  0,04% 
270 | Ubbo Ohme ... |     4 |              28 |     42.859 |  0,04% 
271 | I'll Always  ... |     4 |              27 |    119.679 |  0,04% 
272 | I'll Always  ... |     4 |              23 |     96.265 |  0,04% 
273 | Truth Seeker     |     4 |              20 |    111.299 |  0,04% 
274 | Orlando Neitzel ... |     4 |              19 |     38.734 |  0,04% 
275 | Ariadne          |     4 |              17 |     70.369 |  0,04% 
276 | Nuno Boeschl     |     4 |              17 |     22.070 |  0,04% 
277 | Henry Mummertz     |     4 |              16 |     41.977 |  0,04% 
278 | Hubert Onneken     |     4 |              16 |     31.059 |  0,04% 
279 | Oswald ÄCHTER       |     4 |              14 |     30.107 |  0,04% 
280 | Der Papst sa ... |     4 |              14 |     25.707 |  0,04% 
281 | Udo Märklein  |     4 |              12 |     25.547 |  0,04% 
282 | Bodo Colmorgen ... |     4 |              11 |     16.141 |  0,04% 
283 | Uwe Dresler  |     4 |               9 |     25.547 |  0,04% 
284 | Fitzooth Ueli   |     4 |               9 |     24.101 |  0,04% 
285 | Foxtrott Giorgio   |     4 |               9 |     16.215 |  0,04% 
286 | Sandro          |     4 |               8 |     18.387 |  0,04% 
287 | GarryPlotter111  |     4 |               7 |     19.195 |  0,04% 
288 | Waldemar Buddendiek    |     4 |               7 |     18.588 |  0,04% 
289 | Leufgen       |     4 |               7 |     18.189 |  0,04% 
290 | Ihno Brücke         |     4 |               6 |     15.378 |  0,04% 
291 | Tenneriffasc ... |     4 |               6 |     11.690 |  0,04% 
292 | Alaric II        |     4 |               5 |     18.080 |  0,04% 
293 | Neunstetten       |     4 |               5 |     15.917 |  0,04% 
294 | DerRoteQuetscher |     4 |               5 |      9.467 |  0,04% 
295 | Wolferle         |     4 |               5 |      8.367 |  0,04% 
296 | Adolp Luzifer    |     4 |               5 |      7.883 |  0,04% 
297 | Nuno A. Random   |     4 |               4 |     80.241 |  0,04% 
298 | El Popillo       |     4 |               4 |     14.668 |  0,04% 
299 | .                |     4 |               4 |     14.213 |  0,04% 
300 | Verena Campfens  |     4 |               4 |     11.064 |  0,04% 
----|------------------|-------|-----------------|------------|--------|


****** Wer hat die längsten Beiträge geschrieben ? *****
 ...| Name             | Größe      | Anzahl Beiträge | Disk. | %
----|------------------|------------|-----------------|-------|--------|
  1 | Oscar Voehrenbach ... | 12.467.887 |             836 |   778 |  4,54% 
  2 | Mueding          |  8.514.501 |           1.626 |   108 |  3,10% 
  3 | ROLAND WANTSCHER   |  8.118.319 |           3.187 |   897 |  2,96% 
  4 | Truthseeker      |  7.834.584 |           1.482 |   188 |  2,85% 
  5 | Calimero         |  7.610.783 |           2.846 |   198 |  2,77% 
  6 | Hubert Dooms       |  5.433.900 |           1.938 |    17 |  1,98% 
  7 | Tim             |  5.378.476 |           1.702 |   163 |  1,96% 
  8 | Karsten Voellmann ... |  4.575.672 |           1.757 |     5 |  1,67% 
  9 | Didier Bügel      |  4.520.641 |           1.362 |    46 |  1,65% 
 10 | Biegfrid Sreuer  |  4.390.155 |           1.331 |    29 |  1,60% 
 11 | Leo Oppacher    |  4.348.677 |           1.843 |   467 |  1,58% 
 12 | HappyHippo XVI © |  4.288.091 |             575 |   341 |  1,56% 
 13 | Ralf Niederstenbruch   |  3.800.196 |           1.292 |    51 |  1,38% 
 14 | Ihno Neupergers     |  3.760.764 |           1.126 |   130 |  1,37% 
 15 | Udo L.        |  3.723.005 |           1.846 |    76 |  1,36% 
 16 | MukiPuki :-Þ     |  3.657.845 |             921 |    52 |  1,33% 
 17 | Jean Clausmeier       |  3.497.435 |             702 |   178 |  1,27% 
 18 | Lexus            |  3.245.146 |           1.155 |   197 |  1,18% 
 19 | Paolo Vomrath  |  3.224.423 |           1.458 |     6 |  1,17% 
 20 | Oskar Closter    |  3.059.209 |           1.696 |    12 |  1,11% 
 21 | Jean-Luc Völkl       |  2.912.245 |           1.385 |   167 |  1,06% 
 22 | Burkhard Boeke ... |  2.896.527 |           1.409 |   149 |  1,05% 
 23 | rootless cos ... |  2.893.533 |             778 |    17 |  1,05% 
 24 | Gottfried Vesenmeier    |  2.861.932 |           1.610 |     4 |  1,04% 
 25 | Jochen Eilders ... |  2.627.892 |             595 |    12 |  0,96% 
 26 | Jenny Reutter     |  2.566.301 |             933 |    16 |  0,93% 
 27 | Orlando Dorfschmid ... |  2.417.585 |           1.357 | 1.357 |  0,88% 
 28 | Matthias Vörsterling     |  2.416.795 |             880 |     1 |  0,88% 
 29 | Hanspeter Brennich    |  2.400.954 |             932 |    13 |  0,87% 
 30 | S.             |  2.353.176 |             905 |   157 |  0,86% 
 31 | Orlando          |  2.136.972 |             822 |     7 |  0,78% 
 32 | Bodo Cohnen ... |  2.121.445 |           1.172 |   128 |  0,77% 
 33 | Dario Ramaker    |  2.085.814 |             889 |     8 |  0,76% 
 34 | Yaako Warrio ... |  2.052.079 |               9 |     1 |  0,75% 
 35 | I'll Always  ... |  2.033.678 |             376 |    20 |  0,74% 
 36 | Henry Viezens       |  1.982.406 |             701 |    48 |  0,72% 
 37 | Guido           |  1.962.342 |             783 |     1 |  0,71% 
 38 | hero          |  1.896.443 |             752 |    23 |  0,69% 
 39 | O. Wingart          |  1.785.963 |             808 |    46 |  0,65% 
 40 | Ralph Wernik      |  1.628.973 |             509 |     0 |  0,59% 
 41 | mucky            |  1.618.709 |             727 |    23 |  0,59% 
 42 | Laure Barthelmä  |  1.530.076 |             391 |    13 |  0,56% 
 43 | Noël Maasz ... |  1.511.769 |             536 |     0 |  0,55% 
 44 | Pasquale Baechle     |  1.482.996 |             709 |    28 |  0,54% 
 45 | Arne Waterkotte  ... |  1.481.953 |           1.026 |    18 |  0,54% 
 46 | Moslem carto ... |  1.419.814 |               8 |     0 |  0,52% 
 47 | Carl Cronauge     |  1.385.754 |             506 |    52 |  0,50% 
 48 | Doc Ivano         |  1.332.233 |             124 |     0 |  0,49% 
 49 | Ronald Vissman   |  1.319.517 |             468 |     2 |  0,48% 
 50 | Hanspeter Verholen      |  1.317.507 |             580 |     8 |  0,48% 
 51 | Walter Winkelhake          |  1.301.481 |             608 |    32 |  0,47% 
 52 | dickerhansi      |  1.255.033 |             679 |   181 |  0,46% 
 53 | Oscar Cater    |  1.222.280 |             495 |    53 |  0,44% 
 54 | Orlando Tibes   |  1.202.859 |             538 |    81 |  0,44% 
 55 | Dario Winghofer     |  1.172.483 |             615 |     9 |  0,43% 
 56 | claudio päs   |  1.146.510 |             694 |     7 |  0,42% 
 57 | Uwe Tünnissen   |  1.127.215 |             607 |   134 |  0,41% 
 58 | Licht der Wa ... |  1.122.652 |             646 |    44 |  0,41% 
 59 | H.G. Paul     |  1.106.507 |             525 |     7 |  0,40% 
 60 | Waldkater        |  1.050.117 |             536 |   107 |  0,38% 
 61 | Koos Nolst T ... |  1.007.785 |              27 |    26 |  0,37% 
 62 | Ubbo Terporten      |    978.256 |             325 |     7 |  0,36% 
 63 | OneOfTheseDays   |    943.923 |             450 |    23 |  0,34% 
 64 | SunIsShining     |    934.075 |             484 |    55 |  0,34% 
 65 | Ihno Kothrade    |    857.577 |             394 |     6 |  0,31% 
 66 | Fredi Dresch  |    835.301 |             351 |     0 |  0,30% 
 67 | Reise          |    807.820 |             361 |    12 |  0,29% 
 68 | Rolf Bienstein    |    807.262 |             361 |     6 |  0,29% 
 69 | S' Jurisch       |    760.822 |             469 |    41 |  0,28% 
 70 | Udo Thalwitzer       |    740.786 |             354 |    63 |  0,27% 
 71 | Hans Elschner    |    729.268 |             355 |    15 |  0,27% 
 72 | Oscar Carrus   |    713.189 |             334 |    10 |  0,26% 
 73 | Klaus Krause |    708.163 |             364 |    11 |  0,26% 
 74 | Wilfer |    693.058 |             251 |     4 |  0,25% 
 75 | Fredi Eilhardt       |    687.204 |             338 |     1 |  0,25% 
 76 | Simon S Ohlendorf     |    684.910 |             239 |    11 |  0,25% 
 77 | francesco          |    653.575 |             265 |    49 |  0,24% 
 78 | albertus.mag ... |    647.832 |             224 |     4 |  0,24% 
 79 | Claudio Stüber     |    640.903 |             203 |     0 |  0,23% 
 80 | Roland Volkmann ... |    638.330 |             290 |    15 |  0,23% 
 81 | F. Reineke      |    605.847 |             110 |     0 |  0,22% 
 82 | Jann Maier2 ... |    593.583 |             138 |     8 |  0,22% 
 83 | ZuLu             |    567.017 |              70 |     9 |  0,21% 
 84 | Yaako Warrio ... |    557.117 |               3 |     0 |  0,20% 
 85 | Hubert            |    556.510 |             192 |   145 |  0,20% 
 86 | Willibald Wolckenhaar    |    549.176 |             194 |     8 |  0,20% 
 87 | Neue Mitte       |    536.453 |             341 |    18 |  0,20% 
 88 | I'll Always  ... |    533.537 |              13 |     0 |  0,19% 
 89 | Skandalos        |    532.501 |             257 |    10 |  0,19% 
 90 | borgir           |    530.117 |             332 |    62 |  0,19% 
 91 | Orlando Natusch    |    521.147 |             213 |     8 |  0,19% 
 92 | ROLAND WIEFERS  |    514.285 |             187 |     7 |  0,19% 
 93 | Topaz            |    509.716 |              46 |     0 |  0,19% 
 94 | Klaus Eisenharter  |    504.188 |             231 |     0 |  0,18% 
 95 | Pascal Nienhys   |    501.593 |             234 |     0 |  0,18% 
 96 | CB-Paulchen      |    484.846 |             182 |     0 |  0,18% 
 97 | Didier "Panze ... |    483.253 |             154 |     5 |  0,18% 
 98 | Othmar Berkenkamps      |    482.912 |             155 |    27 |  0,18% 
 99 | Hasso            |    459.633 |             254 |    71 |  0,17% 
100 | Udo Berzel      |    457.286 |             236 |     0 |  0,17% 
101 | I'll Always  ... |    449.697 |              15 |     0 |  0,16% 
102 | Björn Döhrel      |    446.826 |             226 |    13 |  0,16% 
103 | I'll Always  ... |    428.891 |               7 |     0 |  0,16% 
104 | Wahrheitsleuchte |    424.235 |             241 |     9 |  0,15% 
105 | Udo Söncksen |    420.548 |             235 |    52 |  0,15% 
106 | Othmar Tzschacksch |    418.352 |             142 |    29 |  0,15% 
107 | EvilSten         |    412.421 |             214 |    27 |  0,15% 
108 | Gottfried C. Mayntz ... |    404.417 |             119 |     2 |  0,15% 
109 | Dipl. Pfel.  ... |    399.972 |             102 |     0 |  0,15% 
110 | Fredy Reineke       |    381.044 |              86 |     0 |  0,14% 
111 | S' Schlör   |    380.406 |             231 |    10 |  0,14% 
112 | Arne Hülsenberg   |    378.848 |             120 |     1 |  0,14% 
113 | Carlos Ibo  |    372.178 |             210 |     1 |  0,14% 
114 | I'll Always  ... |    371.564 |               6 |     0 |  0,14% 
115 | Ralf . K u s ... |    370.358 |             104 |     1 |  0,13% 
116 | Dammelsdorf           |    367.880 |             155 |     3 |  0,13% 
117 | Poor Leopold Wickenträger ... |    366.147 |              91 |     0 |  0,13% 
118 | Didier Eheim ... |    365.191 |              89 |     7 |  0,13% 
119 | Geist der Wa ... |    359.859 |              33 |    33 |  0,13% 
120 | remmer        |    359.746 |             183 |    13 |  0,13% 
121 | Claudio Cot   |    358.891 |              59 |     0 |  0,13% 
122 | Hans Vaehsen     |    352.937 |             178 |     4 |  0,13% 
123 | Burkhard Eisenharter   |    350.243 |             158 |     0 |  0,13% 
124 | Herta Borgartz  |    349.105 |              22 |    22 |  0,13% 
125 | Didier Burkhard     |    342.950 |             167 |     1 |  0,12% 
126 | Draws            |    340.433 |              47 |    18 |  0,12% 
127 | Leopold Walterscheidt      |    340.393 |              94 |     0 |  0,12% 
128 | Uwe Ulfkotte    |    335.932 |             144 |    29 |  0,12% 
129 | Dina Kleine-Finke       |    332.621 |             108 |     0 |  0,12% 
130 | Matthias Vossiek    |    327.199 |             176 |    40 |  0,12% 
131 | Bodo Baekel ... |    312.427 |              93 |     0 |  0,11% 
132 | albertus>:<  ... |    301.671 |             172 |     4 |  0,11% 
133 | Ronald Kuhfuhs       |    299.807 |             212 |     8 |  0,11% 
134 | Willy M        |    296.706 |             163 |     0 |  0,11% 
135 | Gerold Eckermann   |    293.433 |             176 |    43 |  0,11% 
136 | Unter-neuem- ... |    292.183 |              72 |     5 |  0,11% 
137 | Gérard Been    |    282.687 |               6 |     1 |  0,10% 
138 | Knut Hancke       |    281.559 |             134 |     0 |  0,10% 
139 | a anderer        |    280.418 |              93 |     7 |  0,10% 
140 | I. Nethövel          |    279.216 |             133 |     0 |  0,10% 
141 | Orlando Oberfrank   |    278.215 |             162 |     0 |  0,10% 
142 | Moslem carto ... |    276.009 |              18 |     0 |  0,10% 
143 | G.Freese         |    275.557 |              78 |     8 |  0,10% 
144 | Henry Nagls       |    268.257 |              70 |    32 |  0,10% 
145 | J.P.S.           |    266.281 |              75 |    44 |  0,10% 
146 | Didier Langhorst     |    263.672 |              23 |     9 |  0,10% 
147 | Yaako Warrio ... |    258.988 |               1 |     0 |  0,09% 
148 | Pius Heßel[C ... |    256.971 |              13 |    13 |  0,09% 
149 | Heinrich Ucher  |    256.692 |             110 |     2 |  0,09% 
150 | Didier Biehlmaier   |    253.663 |              85 |     2 |  0,09% 
151 | Henry             |    253.479 |             134 |     2 |  0,09% 
152 | Fälschungske ... |    253.115 |              86 |     1 |  0,09% 
153 | Sigmund "Sig ... |    240.868 |              96 |     0 |  0,09% 
154 | I'll Always  ... |    236.310 |              38 |     2 |  0,09% 
155 | Möhrendorf            |    235.069 |              86 |     0 |  0,09% 
156 | Urs Ehrhardt      |    234.018 |              94 |     3 |  0,09% 
157 | Walter Vosberg    |    233.784 |             166 |     3 |  0,09% 
158 | I'll Always  ... |    232.273 |               9 |     0 |  0,08% 
159 | Konrad Elberskirchen |    231.997 |              70 |     0 |  0,08% 
160 | Massimo Brockschläger    |    231.043 |             116 |     5 |  0,08% 
161 | I'll Always  ... |    223.483 |              23 |     0 |  0,08% 
162 | S' Chorst    |    223.159 |             137 |     4 |  0,08% 
163 | Love Europe, ... |    221.098 |              17 |    17 |  0,08% 
164 | Uwe Have         |    220.742 |              83 |     0 |  0,08% 
165 | Roland Rueckert   |    220.688 |             128 |     1 |  0,08% 
166 | ZYDWATCH <km ... |    219.883 |              12 |    12 |  0,08% 
167 | Wahrheitssonne   |    219.059 |             125 |     9 |  0,08% 
168 | Xaver A      |    218.698 |             115 |     0 |  0,08% 
169 | Zulu             |    218.603 |              35 |    12 |  0,08% 
170 | Wellness         |    216.818 |              89 |     5 |  0,08% 
171 | Ella        |    216.190 |              98 |     2 |  0,08% 
172 | I'll Always  ... |    214.591 |              30 |     9 |  0,08% 
173 | Emile Jespersen   |    212.586 |             118 |     4 |  0,08% 
174 | jgarbuz          |    212.175 |              41 |     0 |  0,08% 
175 | hjs              |    210.199 |             128 |     0 |  0,08% 
176 | Jean-Luc Breuckmann     |    209.342 |             111 |     5 |  0,08% 
177 | Gottfried Björn     |    204.469 |              46 |     0 |  0,07% 
178 | Udo Ihno   |    197.411 |              46 |    10 |  0,07% 
179 | I'll Always  ... |    194.223 |              16 |     0 |  0,07% 
180 | Hanspeter         |    192.000 |              33 |     0 |  0,07% 
181 | Henry-Steffen ... |    187.530 |              78 |     0 |  0,07% 
182 | I'll Always  ... |    186.526 |              27 |    10 |  0,07% 
183 | Isny           |    185.858 |              32 |    19 |  0,07% 
184 | winfried czysz     |    184.780 |              82 |     1 |  0,07% 
185 | Broilerboiler    |    184.531 |             119 |     2 |  0,07% 
186 | Udo Haberhausen |    182.491 |              80 |     0 |  0,07% 
187 | Hans Voeth ... |    182.314 |              83 |    50 |  0,07% 
